Date : 2026-05-14 00:12:58
Directory : /home/adnan-zaman/Desktop/contextforge/backend
Total : 69 files,  2783 codes, 222 comments, 889 blanks, all 3894 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         68 |      2,781 |        222 |        887 |      3,890 |
| Markdown |          1 |          2 |          0 |          2 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         69 |      2,783 |        222 |        889 |      3,894 |
| . (Files)                                                                               |          2 |          2 |          0 |          3 |          5 |
| app                                                                                     |         15 |        293 |          7 |        113 |        413 |
| app (Files)                                                                             |          3 |        104 |          1 |         39 |        144 |
| app/config                                                                              |          2 |         55 |          0 |         16 |         71 |
| app/routes                                                                              |          4 |         52 |          0 |         23 |         75 |
| app/schemas                                                                             |          3 |         18 |          4 |         17 |         39 |
| app/services                                                                            |          3 |         64 |          2 |         18 |         84 |
| core                                                                                    |         41 |      2,308 |        215 |        693 |      3,216 |
| core (Files)                                                                            |          4 |        251 |        104 |         60 |        415 |
| core/chunking                                                                           |          3 |        133 |          3 |         38 |        174 |
| core/embedding                                                                          |          3 |        191 |          4 |         65 |        260 |
| core/generation                                                                         |          6 |        543 |         63 |        154 |        760 |
| core/ingestion                                                                          |          7 |        334 |         20 |         97 |        451 |
| core/interfaces                                                                         |          4 |         43 |          1 |         26 |         70 |
| core/processing                                                                         |          4 |        301 |          1 |         85 |        387 |
| core/retrieval                                                                          |          7 |        250 |          1 |         86 |        337 |
| core/storage                                                                            |          3 |        262 |         18 |         82 |        362 |
| observability                                                                           |          2 |         18 |          0 |         13 |         31 |
| tests                                                                                   |          9 |        162 |          0 |         67 |        229 |
| tests (Files)                                                                           |          1 |          0 |          0 |          1 |          1 |
| tests/integration                                                                       |          2 |         46 |          0 |         25 |         71 |
| tests/unit                                                                              |          6 |        116 |          0 |         41 |        157 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/adnan-zaman/Desktop/contextforge/backend/README.md                                | Markdown |          2 |          0 |          2 |          4 |
| /home/adnan-zaman/Desktop/contextforge/backend/__init__.py                              | Python   |          0 |          0 |          1 |          1 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/__init__.py                          | Python   |          0 |          0 |          1 |          1 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/config/__init__.py                   | Python   |          0 |          0 |          1 |          1 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/config/settings.py                   | Python   |         55 |          0 |         15 |         70 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/dependencies.py                      | Python   |         84 |          1 |         29 |        114 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/main.py                              | Python   |         20 |          0 |          9 |         29 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/routes/__init__.py                   | Python   |          0 |          0 |          1 |          1 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/routes/github.py                     | Python   |         10 |          0 |          6 |         16 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/routes/ingest.py                     | Python   |         23 |          0 |          8 |         31 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/routes/query.py                      | Python   |         19 |          0 |          8 |         27 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/schemas/__init__.py                  | Python   |          0 |          0 |          1 |          1 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/schemas/ingest.py                    | Python   |          9 |          2 |          8 |         19 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/schemas/query.py                     | Python   |          9 |          2 |          8 |         19 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/services/__init__.py                 | Python   |          0 |          0 |          1 |          1 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/services/ingest_service.py           | Python   |         24 |          1 |          8 |         33 |
| /home/adnan-zaman/Desktop/contextforge/backend/app/services/query_service.py            | Python   |         40 |          1 |          9 |         50 |
